Level,Floor,Blocks,Blocks_HP
2,10,4,4
3,9,7,11
4,9,4,10
5,9,7,26
6,8,6,26
7,9,8,39
8,9,7,46
9,9,5,33
10,10,4,36
11,10,2,20
12,9,4,43
13,9,5,56
14,8,6,70
15,9,2,18
16,10,1,15
17,10,5,80
18,9,8,132
19,8,11,161
20,7,11,138
21,8,5,53
22,10,4,84
23,9,7,151
24,8,9,167
25,8,9,187
26,10,2,50
27,9,4,103
28,10,3,81
29,10,3,84
30,9,5,143
31,10,2,60
32,9,5,154
33,10,2,64
34,10,4,132
35,9,1,27
36,10,2,70
37,10,3,108
38,9,4,146
39,8,7,253
40,10,4,156
41,9,8,317
42,8,10,378
43,7,9,333
44,7,7,222
45,9,4,160
46,10,3,135
47,10,2,92
48,9,4,187
49,9,5,238
50,10,2,98
51,9,4,199
52,9,7,355
53,9,10,461
54,8,8,362
55,9,5,242
56,10,3,165
57,10,3,168
58,10,3,171
59,9,6,346
60,10,5,295
61,9,9,536
62,8,9,435
63,7,13,624
64,7,16,877
65,7,13,670
66,10,2,130
67,10,5,330
68,9,8,532
69,8,12,742
70,8,13,760
71,8,13,785
72,8,11,632
73,7,14,819
74,6,13,782
75,8,8,356
76,10,3,225
77,10,2,152
78,9,6,461
79,9,7,540
80,8,5,282
81,9,2,85
82,10,4,324
83,10,2,164
84,10,6,498
85,10,2,168
86,10,2,170
87,9,5,429
88,9,8,606
89,8,8,637
90,7,7,441
91,9,5,333
92,9,5,392
93,9,6,549
94,10,3,279
95,10,6,564
96,9,7,660
97,10,4,384
98,9,4,385
99,8,9,875
100,9,9,762
101,10,4,400
102,9,5,504
103,8,4,376
104,9,5,434
105,10,3,312
106,9,6,628
107,8,9,898
108,8,8,710
109,8,2,181
110,9,7,657
111,9,5,545
112,10,2,222
113,9,6,671
114,9,10,1126
115,10,1,114
116,10,5,575
117,9,7,808
118,8,8,920
119,7,10,1117
120,6,13,1449
121,6,14,1570
122,8,4,271
123,7,4,272
124,10,5,615
125,10,2,248
126,10,6,750
127,9,9,1129
128,8,12,1510
129,7,14,1747
130,7,17,2034
131,8,11,1192
132,8,11,1081
133,10,5,660
134,10,5,665
135,9,8,1068
136,8,9,1198
137,7,11,1467
138,9,6,722
139,10,2,276
140,9,4,555
141,10,1,140
142,10,3,423
143,9,4,566
144,10,4,572
145,9,7,1005
146,10,3,435
147,9,4,572
148,10,6,882
149,9,8,1179
150,8,10,1428
151,7,12,1705
152,6,15,2063
153,8,4,402
154,10,6,918
155,9,9,1381
156,10,6,930
157,9,6,931
158,8,9,1391
159,7,13,1949
160,8,4,547
161,10,6,960
162,9,10,1605
163,8,10,1492
164,7,14,2139
165,7,15,2186
166,6,13,1708
167,5,14,1824
168,10,2,334
169,9,4,671
170,10,3,507
171,9,6,932
172,10,5,855
173,9,7,1200
174,8,8,1192
175,8,4,521
176,7,7,1047
177,8,6,892
178,8,11,1754
179,7,13,2069
180,6,13,2210
181,7,15,2571
182,6,19,3221
183,5,23,3574
184,4,20,2785
185,7,7,944
186,10,5,925
187,9,8,1484
188,8,10,1858
189,7,12,2115
190,7,11,1630
191,8,8,1036
192,10,5,955
193,9,7,1340
194,8,12,2288
195,7,15,2857
196,6,17,3128
197,6,20,3670
198,5,22,3904
199,5,24,4301
200,7,4,599
201,6,5,800
202,8,8,1566
203,8,9,1749
204,7,11,1864
205,7,14,2477
206,10,5,1025
207,9,8,1644
208,8,11,2240
209,9,7,1168
210,8,7,1129
211,9,8,1484
212,10,4,844
213,10,2,424
214,9,3,431
215,10,2,428
216,9,7,1504
217,10,6,1296
218,9,7,1514
219,8,8,1730
220,7,11,2340
221,6,14,3001
222,5,10,1415
223,9,5,986
224,9,6,846
225,8,7,1275
226,8,8,1213
227,10,3,678
228,9,6,1360
229,9,4,732
230,9,5,914
231,8,7,1361
232,10,4,924
233,9,8,1853
234,8,10,1934
235,7,9,1225
236,10,3,705
237,10,2,472
238,10,4,948
239,9,7,1663
240,8,11,2544
241,10,2,480
242,10,2,482
243,10,4,968
244,10,4,972
245,9,5,1217
246,8,8,1939
247,7,12,2868
248,8,16,3837
249,9,8,1564
250,8,13,2754
251,8,11,2462
252,7,13,2945
253,7,15,3567
254,10,3,759
255,10,2,508
256,9,4,772
257,9,7,1532
258,9,8,1736
259,9,6,1126
260,9,5,1033
261,8,6,1280
262,10,3,783
263,10,3,786
264,9,4,1050
265,10,4,1056
266,9,7,1852
267,8,8,2116
268,7,13,3432
269,7,12,2619
270,8,7,1386
271,9,9,2341
272,8,9,1858
273,10,6,1632
274,9,9,2452
275,8,11,2995
276,7,16,4311
277,6,20,5361
278,6,21,5335
279,6,8,1174
280,7,4,905
281,10,3,840
282,9,7,1965
283,8,11,2676
284,7,14,3495
285,7,14,3354
286,7,6,1322
287,9,6,1232
288,9,10,2600
289,8,9,2101
290,8,8,1774
291,7,4,750
